6086
t:-2:-1:tòa:nhà 101
POL ws:0:1:2:3:quán:này:có:nhận 492 0.04846363032956842
POL t:-1:nhận 493 0.1846260735161798
POL t:0:giao 494 0.21589727042532392
POL t:-2:-1:có:nhận 495 0.1846260735161798
POL t:-1:0:nhận:giao 496 0.049730441272829
POL t:0:1:giao:hàng 497 0.21589727042532392
POL t:-2:nhận 498 0.1846260735161798
POL t:-1:giao 499 0.21589727042532392
POL t:-2:-1:nhận:giao 500 0.049730441272829
POL t:-1:0:giao:hàng 501 0.21589727042532392
POL t:-2:giao 502 0.21589727042532392
POL t:-2:-1:giao:hàng 503 0.21589727042532392
POL sw:phim 504 -0.19874683131236737
POL fl:phim 505 -0.19874683131236737
POL sbi:phim 506 -0.19874683131236737
POL hercules 507 0.4981896612832056
POL ebi:giờ 508 0.0460714734920242
POL bfl:phim 509 -0.19874683131236737
POL giờ 510 -0.0834026310984628
POL t:0:phim 511 -0.29098928518336736
POL t:1:hercules 512 0.3003324929570893
POL t:2:tại 513 0.034391042575840344
POL t:0:1:phim:hercules 514 0.30364710153941543
POL t:1:2:hercules:tại 515 0.0676112539789046
POL sl:13 516 0.10756726498283328
POL t:-1:phim 517 -0.2881556772497306
POL t:0:hercules 518 0.3003324929570893
POL t:1:tại 519 0.034391042575840344
POL t:2:rạp 520 0.21491538524750414
POL t:-1:0:phim:hercules 521 0.30364710153941543
POL t:0:1:hercules:tại 522 0.0676112539789046
POL t:1:2:tại:rạp 523 0.07089472802290749
POL t:-2:phim 524 -0.20486900568343874
POL t:-1:hercules 525 0.34908080266406577
POL t:0:tại 526 0.034391042575840344
POL t:2:platinum 527 0.013121476579943139
POL t:-2:-1:phim:hercules 528 0.3523954112463977
POL t:-1:0:hercules:tại 529 0.0676112539789046
POL t:0:1:tại:rạp 530 0.07089472802290749
POL t:1:2:rạp:platinum 531 0.013121476579943139
POL t:-2:hercules 532 0.1444658711563357
POL t:-1:tại 533 0.034391042575840344
POL t:1:platinum 534 -0.008409015038346984
POL t:2:còn 535 0.569738475564551
POL t:-2:-1:hercules:tại 536 0.0676112539789046
POL t:-1:0:tại:rạp 537 0.07089472802290749
POL t:0:1:rạp:platinum 538 -0.008409015038346984
POL t:1:2:platinum:còn 539 0.011192651926166612
POL t:-2:tại 540 0.03462937455881752
POL t:0:platinum 541 -0.008409015038346984
POL t:1:còn 542 0.6173838620487709
POL t:2:vé 543 0.20799396418891458
POL t:-2:-1:tại:rạp 544 0.07113306000588548
POL t:-1:0:rạp:platinum 545 -0.008409015038346984
POL t:0:1:platinum:còn 546 0.011192651926166612
POL t:1:2:còn:vé 547 0.09152030003568913
POL t:-1:platinum 548 -0.008409015038346984
POL t:0:còn 549 0.6363628174481942
POL t:1:vé 550 0.36272275257434283
POL t:2:hôm 551 0.06250900437199391
POL t:-2:-1:rạp:platinum 552 -0.008409015038346984
POL t:-1:0:platinum:còn 553 0.011192651926166612
POL t:0:1:còn:vé 554 0.11049925543511346
POL t:1:2:vé:hôm 555 0.021309828292114648
POL t:-2:platinum 556 -0.008409015038346984
POL t:-1:còn 557 0.6363628174481942
POL t:0:vé 558 0.547821793758909
POL t:1:hôm 559 0.06250900437199391
POL t:2:nay 560 0.035608864398100605
POL t:-2:-1:platinum:còn 561 0.011192651926166612
POL t:-1:0:còn:vé 562 0.11049925543511346
POL t:0:1:vé:hôm 563 0.021309828292114648
POL t:1:2:hôm:nay 564 0.06708912869567846
POL t:-2:còn 565 0.3683361725601284
POL t:-1:vé 566 0.5520888651033643
POL t:0:hôm 567 0.05582451839323988
POL t:1:nay 568 0.017318603109448247
POL t:2:lúc 569 0.08829217915559619
POL t:-2:-1:còn:vé 570 0.11049925543511346
POL t:-1:0:vé:hôm 571 0.021309828292114648
POL t:0:1:hôm:nay 572 0.060404642716922925
POL t:1:2:nay:lúc 573 0.04354304788007994
POL t:-2:vé 574 0.46071395883151417
POL t:-1:hôm 575 0.05582451839323988
POL t:0:nay 576 0.017318603109448247
POL t:1:lúc 577 0.08829217915559619
POL t:2:12 578 0.16158119038671592
POL t:-2:-1:vé:hôm 579 0.021309828292114648
POL t:-1:0:hôm:nay 580 0.060404642716922925
POL t:0:1:nay:lúc 581 0.04354304788007994
POL t:1:2:lúc:12 582 0.1379240873422769
POL t:-2:hôm 583 0.08802635518458414
POL t:-1:nay 584 0.06747558360282405
POL t:0:lúc 585 0.08829217915559619
POL t:1:12 586 0.16158119038671592
POL t:2:giờ 587 0.10873592079035153
POL t:-2:-1:hôm:nay 588 0.08802635518458414
POL t:-1:0:nay:lúc 589 0.04354304788007994
POL t:0:1:lúc:12 590 0.1379240873422769
POL t:1:2:12:giờ 591 0.16158119038671592
POL t:-2:nay 592 0.037962599329814495
POL t:-1:lúc 593 0.08829217915559619
POL t:0:12 594 0.16158119038671592
POL t:1:giờ 595 0.10342276501691842
POL t:-2:-1:nay:lúc 596 0.04354304788007994
POL t:-1:0:lúc:12 597 0.1379240873422769
POL t:0:1:12:giờ 598 0.16158119038671592
POL t:1:2:giờ:không 599 0.052334642915139756
POL t:-2:lúc 600 0.09512694686103461
POL t:-1:12 601 0.16158119038671592
POL t:0:giờ 602 0.10342276501691842
POL t:-2:-1:lúc:12 603 0.1379240873422769
POL t:-1:0:12:giờ 604 0.16158119038671592
POL t:0:1:giờ:không 605 0.052334642915139756
POL t:-2:12 606 0.16158119038671592
POL t:-1:giờ 607 0.12295333333636736
POL t:-2:-1:12:giờ 608 0.16158119038671592
POL t:-1:0:giờ:không 609 0.052334642915139756
POL t:2:này 610 -0.0510400536258252
POL t:1:2:rạp:này 611 0.015427910654938376
POL t:0:1:rạp:này 612 0.1493588140762363
POL t:1:2:này:còn 613 0.10143514247645129
POL t:-1:0:rạp:này 614 0.1493588140762363
POL t:0:1:này:còn 615 0.10143514247645129
POL t:-2:-1:rạp:này 616 0.15762359304455897
POL t:-1:0:này:còn 617 0.10143514247645129
POL t:-2:-1:này:còn 618 0.10143514247645129
POL sw:kiểm 619 0.09451978638898254
POL fl:kiểm 620 0.09451978638898254
POL sbi:kiểm 621 0.09451978638898254
POL tra 622 0.1890395727779693
POL ebi:vé 623 0.09137490627184912
POL bfl:kiểm 624 0.09451978638898254
POL vé 625 0.38803126900934254
POL t:0:kiểm 626 0.09451978638898254
POL t:1:tra 627 0.09451978638898254
POL t:2:xem 628 -0.05934631731474721
POL t:0:1:kiểm:tra 629 0.09451978638898254
POL ws:0:kiểm 630 0.07773079149080014
POL t:-1:kiểm 631 0.09451978638898254
POL t:0:tra 632 0.09451978638898254
POL t:1:xem 633 -0.04722571420117121
POL t:-1:0:kiểm:tra 634 0.09451978638898254
POL t:1:2:xem:còn 635 0.04601020402053957
POL ws:0:1:kiểm:tra 636 0.07773079149080014
POL t:-2:kiểm 637 0.09451978638898254
POL t:-1:tra 638 0.09451978638898254
POL t:0:xem 639 -0.04722571420117121
POL t:-2:-1:kiểm:tra 640 0.09451978638898254
POL t:0:1:xem:còn 641 0.04601020402053957
POL t:-2:tra 642 0.09451978638898254
POL t:-1:xem 643 -0.04722571420117121
POL t:-1:0:xem:còn 644 0.04601020402053957
POL t:1:2:vé:không 645 0.09137490627184912
POL t:-2:xem 646 -0.04722571420117121
POL t:-2:-1:xem:còn 647 0.04601020402053957
POL t:0:1:vé:không 648 0.09137490627184912
POL t:-1:0:vé:không 649 0.09137490627184912
POL POL:còn+vé+không 650 0.09137490627184912
POL có 651 0.9062486386983668
POL t:0:1:quán:có 652 0.3437089182098319
POL t:-1:0:quán:có 653 0.3437089182098319
POL t:1:2:nhận:ship 654 0.05200233451567191
POL ws:0:1:quán:có 655 0.21936899266292129
POL t:-2:-1:quán:có 656 0.3437089182098319
POL t:0:1:nhận:ship 657 0.05200233451567191
POL ws:0:1:2:quán:có:nhận 658 0.04413355901870952
POL t:-1:0:nhận:ship 659 0.05200233451567191
POL t:-2:-1:nhận:ship 660 0.05200233451567191
POL sw:giá 661 0.15433055869280654
POL ew:chưa 662 0.22885547884446597
POL fl:giá 663 0.15433055869280654
POL chưa 664 0.6865664365333914
POL sbi:giá 665 0.15433055869280654
POL trên 666 0.4772656547408302
POL ebi:vat 667 0.14616030551762274
POL bfl:giá 668 0.15433055869280654
POL vat 669 0.14616030551762274
POL t:0:giá 670 -0.14333644723988548
POL t:1:trên 671 0.2364411566160286
POL t:2:đã 672 0.23863282737041452
POL t:0:1:giá:trên 673 0.23863282737041452
POL t:1:2:trên:đã 674 0.23863282737041452
POL ws:0:giá 675 0.12999430092868602
POL t:-1:giá 676 -0.14333644723988548
POL t:0:trên 677 0.2364411566160286
POL t:1:đã 678 0.23863282737041452
POL t:2:bao 679 0.027417004733762445
POL t:-1:0:giá:trên 680 0.23863282737041452
POL t:0:1:trên:đã 681 0.23863282737041452
POL t:1:2:đã:bao 682 0.23863282737041452
POL ws:0:1:giá:trên 683 0.1599887746195623
POL t:-2:giá 684 -0.14245569884177495
POL t:-1:trên 685 0.2364411566160286
POL t:0:đã 686 0.23863282737041452
POL t:1:bao 687 0.01615503642330858
POL t:2:gồm 688 0.23863282737041452
POL t:-2:-1:giá:trên 689 0.23863282737041452
POL t:-1:0:trên:đã 690 0.23863282737041452
POL t:0:1:đã:bao 691 0.23863282737041452
POL t:1:2:bao:gồm 692 0.23863282737041452
POL ws:0:1:2:giá:trên:đã 693 0.1599887746195623
POL t:-2:trên 694 0.2364411566160286
POL t:-1:đã 695 0.23863282737041452
POL t:0:bao 696 0.0020243143604612357
POL t:1:gồm 697 0.23863282737041452
POL t:2:vat 698 0.14616030551762274
POL t:-2:-1:trên:đã 699 0.23863282737041452
POL t:-1:0:đã:bao 700 0.23863282737041452
POL t:0:1:bao:gồm 701 0.23863282737041452
POL ws:0:1:2:3:giá:trên:đã:bao 702 0.1599887746195623
POL t:-2:đã 703 0.23863282737041452
POL t:-1:bao 704 0.0020243143604612357
POL t:0:gồm 705 0.23863282737041452
POL t:1:vat 706 0.14616030551762274
POL t:2:chưa 707 0.22885547884446597
POL t:-2:-1:đã:bao 708 0.23863282737041452
POL t:-1:0:bao:gồm 709 0.23863282737041452
POL t:1:2:vat:chưa 710 0.14616030551762274
POL ws:0:1:2:3:4:giá:trên:đã:bao:gồm 711 0.1599887746195623
POL t:-2:bao 712 0.11860685918370749
POL t:-1:gồm 713 0.23863282737041452
POL t:0:vat 714 0.14616030551762274
POL t:1:chưa 715 0.22885547884446597
POL t:-2:-1:bao:gồm 716 0.23863282737041452
POL t:0:1:vat:chưa 717 0.14616030551762274
POL t:-2:gồm 718 0.23863282737041452
POL t:-1:vat 719 0.14616030551762274
POL t:0:chưa 720 0.22885547884446597
POL t:-1:0:vat:chưa 721 0.14616030551762274
POL sw:rạp 722 0.2905971302844718
POL fl:rạp 723 0.2905971302844718
POL sbi:rạp 724 0.2905971302844718
POL quốc 725 0.0614312836318454
POL bfl:rạp 726 0.2905971302844718
POL t:1:quốc 727 0.024985753933613207
POL t:2:gia 728 0.01779776352485437
POL t:0:1:rạp:quốc 729 0.024985753933613207
POL t:1:2:quốc:gia 730 0.024985753933613207
POL sl:18 731 0.17775570117272832
POL t:0:quốc 732 0.024985753933613207
POL t:1:gia 733 0.01779776352485437
POL t:-1:0:rạp:quốc 734 0.024985753933613207
POL t:0:1:quốc:gia 735 0.024985753933613207
POL t:1:2:gia:còn 736 0.033147717761425284
POL t:-1:quốc 737 0.024985753933613207
POL t:0:gia 738 0.01779776352485437
POL t:-2:-1:rạp:quốc 739 0.024985753933613207
POL t:-1:0:quốc:gia 740 0.024985753933613207
POL t:0:1:gia:còn 741 0.033147717761425284
POL t:-2:quốc 742 0.05481444970619693
POL t:-1:gia 743 0.04762645929743477
POL t:-2:-1:quốc:gia 744 0.05481444970619693
POL t:-1:0:gia:còn 745 0.033147717761425284
POL t:1:2:vé:cho 746 0.010102819405536527
POL t:-2:gia 747 0.04762645929743477
POL t:2:phim 748 -0.07768271573099375
POL t:-2:-1:gia:còn 749 0.033147717761425284
POL t:0:1:vé:cho 750 0.010102819405536527
POL t:1:2:cho:phim 751 0.017786718306530634
POL t:1:phim 752 -0.09224245387099571
POL t:2:một 753 -0.008294795221516512
POL t:-1:0:vé:cho 754 0.010102819405536527
POL t:0:1:cho:phim 755 0.017786718306530634
POL t:1:2:phim:một 756 0.030486838810994146
POL t:1:một 757 -0.07405348754928415
POL t:2:triệu 758 -0.035271853516774386
POL t:-2:-1:vé:cho 759 0.010102819405536527
POL t:-1:0:cho:phim 760 0.017786718306530634
POL t:0:1:phim:một 761 -0.035271853516774386
POL t:1:2:một:triệu 762 -0.035271853516774386
POL t:0:một 763 -0.07469016584428108
POL t:1:triệu 764 -0.035271853516774386
POL t:2:kiểu 765 -0.035271853516774386
POL t:-2:-1:cho:phim 766 0.017786718306530634
POL t:-1:0:phim:một 767 -0.035271853516774386
POL t:0:1:một:triệu 768 -0.035271853516774386
POL t:1:2:triệu:kiểu 769 -0.035271853516774386
POL t:-1:một 770 -0.07469016584428108
POL t:0:triệu 771 -0.035271853516774386
POL t:1:kiểu 772 -0.035271853516774386
POL t:2:chết 773 -0.035271853516774386
POL t:-2:-1:phim:một 774 -0.035271853516774386
POL t:-1:0:một:triệu 775 -0.035271853516774386
POL t:0:1:triệu:kiểu 776 -0.035271853516774386
POL t:1:2:kiểu:chết 777 -0.035271853516774386
POL t:-2:một 778 -0.07042309449982437
POL t:-1:triệu 779 -0.035271853516774386
POL t:0:kiểu 780 -0.035271853516774386
POL t:1:chết 781 -0.035271853516774386
POL t:2:miền 782 -0.035271853516774386
POL t:-2:-1:một:triệu 783 -0.035271853516774386
POL t:-1:0:triệu:kiểu 784 -0.035271853516774386
POL t:0:1:kiểu:chết 785 -0.035271853516774386
POL t:1:2:chết:miền 786 -0.035271853516774386
POL t:-2:triệu 787 -0.035271853516774386
POL t:-1:kiểu 788 -0.035271853516774386
POL t:0:chết 789 -0.035271853516774386
POL t:1:miền 790 -0.035271853516774386
POL t:2:viễn 791 -0.035271853516774386
POL t:-2:-1:triệu:kiểu 792 -0.035271853516774386
POL t:-1:0:kiểu:chết 793 -0.035271853516774386
POL t:0:1:chết:miền 794 -0.035271853516774386
POL t:1:2:miền:viễn 795 -0.035271853516774386
POL t:-2:kiểu 796 -0.035271853516774386
POL t:-1:chết 797 -0.035271853516774386
POL t:0:miền 798 -0.035271853516774386
POL t:1:viễn 799 -0.035271853516774386
POL t:2:tây 800 -0.035271853516774386
POL t:-2:-1:kiểu:chết 801 -0.035271853516774386
POL t:-1:0:chết:miền 802 -0.035271853516774386
POL t:0:1:miền:viễn 803 -0.035271853516774386
POL t:1:2:viễn:tây 804 -0.035271853516774386
POL t:-2:chết 805 -0.035271853516774386
POL t:-1:miền 806 -0.035271853516774386
POL t:0:viễn 807 -0.035271853516774386
POL t:1:tây 808 -0.035271853516774386
POL t:-2:-1:chết:miền 809 -0.035271853516774386
POL t:-1:0:miền:viễn 810 -0.035271853516774386
POL t:0:1:viễn:tây 811 -0.035271853516774386
POL t:1:2:tây:lúc 812 0.025236316186705823
POL t:-2:miền 813 -0.035271853516774386
POL t:-1:viễn 814 -0.035271853516774386
POL t:0:tây 815 -0.035271853516774386
POL t:-2:-1:miền:viễn 816 -0.035271853516774386
POL t:-1:0:viễn:tây 817 -0.035271853516774386
POL t:0:1:tây:lúc 818 0.025236316186705823
POL t:-2:viễn 819 -0.028662246490561313
POL t:-1:tây 820 -0.028662246490561313
POL t:-2:-1:viễn:tây 821 -0.028662246490561313
POL t:-1:0:tây:lúc 822 0.025236316186705823
POL t:-2:tây 823 -0.028662246490561313
POL t:-2:-1:tây:lúc 824 0.025236316186705823
POL ebi:đơn 825 0.16627206424633192
POL đơn 826 0.16627206424633192
POL t:2:xuất 827 0.2042980399133786
POL t:1:2:có:xuất 828 0.206329507610577
POL t:1:xuất 829 0.2042980399133786
POL t:2:hóa 830 0.206329507610577
POL t:0:1:có:xuất 831 0.206329507610577
POL t:1:2:xuất:hóa 832 0.206329507610577
POL t:0:xuất 833 0.2042980399133786
POL t:1:hóa 834 0.206329507610577
POL t:2:đơn 835 0.206329507610577
POL t:-1:0:có:xuất 836 0.206329507610577
POL t:0:1:xuất:hóa 837 0.206329507610577
POL t:1:2:hóa:đơn 838 0.206329507610577
POL t:-1:xuất 839 0.2042980399133786
POL t:0:hóa 840 0.206329507610577
POL t:1:đơn 841 0.206329507610577
POL t:-2:-1:có:xuất 842 0.206329507610577
POL t:-1:0:xuất:hóa 843 0.206329507610577
POL t:0:1:hóa:đơn 844 0.206329507610577
POL t:1:2:đơn:không 845 0.16627206424633192
POL t:-2:xuất 846 0.2042980399133786
POL t:-1:hóa 847 0.206329507610577
POL t:0:đơn 848 0.206329507610577
POL t:-2:-1:xuất:hóa 849 0.206329507610577
POL t:-1:0:hóa:đơn 850 0.206329507610577
POL t:0:1:đơn:không 851 0.16627206424633192
POL t:-2:hóa 852 0.206329507610577
POL t:-1:đơn 853 0.206329507610577
POL t:-2:-1:hóa:đơn 854 0.206329507610577
POL t:-1:0:đơn:không 855 0.16627206424633192
POL ebi:tô 856 0.03779827362209639
POL tô 857 0.03779827362209639
POL t:2:chỗ 858 0.17202851534618796
POL t:1:2:có:chỗ 859 0.1165363851800097
POL t:1:chỗ 860 0.17202851534618796
POL t:2:để 861 0.010128777414025078
POL t:0:1:có:chỗ 862 0.1165363851800097
POL t:1:2:chỗ:để 863 0.01898471274367355
POL t:0:chỗ 864 0.17202851534618796
POL t:1:để 865 0.010128777414025078
POL t:2:xe 866 0.1610028173952679
POL t:-1:0:có:chỗ 867 0.1165363851800097
POL t:0:1:chỗ:để 868 0.01898471274367355
POL t:1:2:để:xe 869 0.01898471274367355
POL ws:0:1:2:3:quán:đó:có:chỗ 870 0.01817477984552643
POL t:-1:chỗ 871 0.17202851534618796
POL t:0:để 872 0.010128777414025078
POL t:1:xe 873 0.1610028173952679
POL t:2:ô 874 0.03779827362209639
POL t:-2:-1:có:chỗ 875 0.1165363851800097
POL t:-1:0:chỗ:để 876 0.01898471274367355
POL t:0:1:để:xe 877 0.01898471274367355
POL t:1:2:xe:ô 878 0.03779827362209639
POL t:-2:chỗ 879 0.1537366712589438
POL t:-1:để 880 0.010128777414025078
POL t:0:xe 881 0.1610028173952679
POL t:1:ô 882 0.03779827362209639
POL t:2:tô 883 0.03779827362209639
POL t:-2:-1:chỗ:để 884 0.01898471274367355
POL t:-1:0:để:xe 885 0.01898471274367355
POL t:0:1:xe:ô 886 0.03779827362209639
POL t:1:2:ô:tô 887 0.03779827362209639
POL t:-2:để 888 0.010128777414025078
POL t:-1:xe 889 0.17028141417308088
POL t:0:ô 890 0.03779827362209639
POL t:1:tô 891 0.03779827362209639
POL t:-2:-1:để:xe 892 0.01898471274367355
POL t:-1:0:xe:ô 893 0.03779827362209639
POL t:0:1:ô:tô 894 0.03779827362209639
POL t:1:2:tô:không 895 0.03779827362209639
POL t:-2:xe 896 0.10150483724376905
POL t:-1:ô 897 0.03779827362209639
POL t:0:tô 898 0.03779827362209639
POL t:-2:-1:xe:ô 899 0.03779827362209639
POL t:-1:0:ô:tô 900 0.03779827362209639
POL t:0:1:tô:không 901 0.03779827362209639
POL t:-2:ô 902 0.03779827362209639
POL t:-1:tô 903 0.03779827362209639
POL t:-2:-1:ô:tô 904 0.03779827362209639
POL t:-1:0:tô:không 905 0.03779827362209639
POL sw:còn 906 0.01897895539942352
POL fl:còn 907 0.01897895539942352
POL sbi:còn 908 0.01897895539942352
POL bfl:còn 909 0.01897895539942352
POL t:1:2:vé:phim 910 0.016739308759698743
POL t:2:hercules 911 0.08042266350888581
POL t:0:1:vé:phim 912 0.016739308759698743
POL t:1:2:phim:hercules 913 0.08373727209121527
POL t:-1:0:vé:phim 914 0.016739308759698743
POL t:-2:-1:vé:phim 915 0.016739308759698743
POL t:1:2:này:hôm 916 0.007407176100286279
POL t:0:1:này:hôm 917 0.007407176100286279
POL t:-1:0:này:hôm 918 0.007407176100286279
POL t:-2:-1:này:hôm 919 0.007407176100286279
POL sl:11 920 0.11837527148862853
POL t:2:thuế 921 0.17111657460364424
POL t:1:thuế 922 0.17111657460364424
POL t:0:thuế 923 0.17111657460364424
POL t:-1:thuế 924 0.17111657460364424
POL ws:0:1:2:3:quán:đó:có:xuất 925 0.1464838380716232
POL ws:0:1:2:3:4:quán:đó:có:xuất:hóa 926 0.1464838380716232
POL ws:0:1:2:3:4:5:quán:đó:có:xuất:hóa:đơn 927 0.1464838380716232
POL ebi:nhật 928 0.05637760225893974
POL nhật 929 0.05637760225893974
POL t:2:tổ 930 0.05637760225893974
POL t:1:2:nhận:tổ 931 0.05637760225893974
POL t:1:tổ 932 0.05637760225893974
POL t:2:chức 933 0.05637760225893974
POL t:0:1:nhận:tổ 934 0.05637760225893974
POL t:1:2:tổ:chức 935 0.05637760225893974
POL t:0:tổ 936 0.05637760225893974
POL t:1:chức 937 0.05637760225893974
POL t:2:sinh 938 -0.3233458231960138
POL t:-1:0:nhận:tổ 939 0.05637760225893974
POL t:0:1:tổ:chức 940 0.05637760225893974
POL t:-1:tổ 941 0.05637760225893974
POL t:0:chức 942 0.05637760225893974
POL t:1:sinh 943 -0.32698601327853716
POL t:2:nhật 944 0.05273741217641574
POL t:-2:-1:nhận:tổ 945 0.05637760225893974
POL t:-1:0:tổ:chức 946 0.05637760225893974
POL t:1:2:sinh:nhật 947 0.05273741217641574
POL t:-2:tổ 948 0.05637760225893974
POL t:-1:chức 949 0.05637760225893974
POL t:0:sinh 950 -0.32698601327853716
POL t:1:nhật 951 0.05273741217641574
POL t:-2:-1:tổ:chức 952 0.05637760225893974
POL t:0:1:sinh:nhật 953 0.05273741217641574
POL t:1:2:nhật:không 954 0.05637760225893974
POL t:-2:chức 955 0.05637760225893974
POL t:-1:sinh 956 -0.32698601327853716
POL t:0:nhật 957 0.05273741217641574
POL t:-1:0:sinh:nhật 958 0.05273741217641574
POL t:0:1:nhật:không 959 0.05637760225893974
POL t:-2:sinh 960 -0.016333128349909295
POL t:-1:nhật 961 0.05273741217641574
POL t:-2:-1:sinh:nhật 962 0.05273741217641574
POL t:-1:0:nhật:không 963 0.05637760225893974
POL muốn 964 0.12018556514180924
POL ebi:được 965 -0.1149843679005609
POL được 966 -0.13132007703197615
POL t:1:muốn 967 0.0600927825709042
POL t:2:đặt 968 0.15072454256928292
POL t:1:2:muốn:đặt 969 0.06668158829934327
POL t:0:muốn 970 0.0600927825709042
POL t:1:đặt 971 0.15072454256928292
POL t:0:1:muốn:đặt 972 0.06668158829934327
POL t:1:2:đặt:vé 973 0.06668158829934327
POL t:-1:muốn 974 0.0600927825709042
POL t:0:đặt 975 0.34866024585172506
POL t:2:qua 976 0.24469684239830805
POL t:-1:0:muốn:đặt 977 0.06668158829934327
POL t:0:1:đặt:vé 978 0.2646172915817836
POL t:1:2:vé:qua 979 0.21818114692956497
POL t:-2:muốn 980 0.0600927825709042
POL t:-1:đặt 981 0.34866024585172506
POL t:1:qua 982 0.24469684239830805
POL t:2:mạng 983 0.21818114692956497
POL t:-2:-1:muốn:đặt 984 0.06668158829934327
POL t:-1:0:đặt:vé 985 0.2646172915817836
POL t:0:1:vé:qua 986 0.21818114692956497
POL t:1:2:qua:mạng 987 0.21818114692956497
POL t:-2:đặt 988 0.34866024585172506
POL t:0:qua 989 0.24469684239830805
POL t:1:mạng 990 0.21818114692956497
POL t:2:được 991 -0.10938006687839293
POL t:-2:-1:đặt:vé 992 0.2646172915817836
POL t:-1:0:vé:qua 993 0.21818114692956497
POL t:0:1:qua:mạng 994 0.21818114692956497
POL t:1:2:mạng:được 995 0.11954908002466932
POL t:-1:qua 996 0.24469684239830805
POL t:0:mạng 997 0.21818114692956497
POL t:1:được 998 -0.11047444664322048
POL t:-2:-1:vé:qua 999 0.21818114692956497
POL t:-1:0:qua:mạng 1000 0.21818114692956497
POL t:0:1:mạng:được 1001 0.11954908002466932
POL t:1:2:được:không 1002 -0.11356469348537677
POL t:-2:qua 1003 0.24469684239830805
POL t:-1:mạng 1004 0.21818114692956497
POL t:0:được 1005 -0.11047444664322048
