5895
t:1:2:lai:xe 7815
NAM t:1:sap 3708 0.0446473029686592
NAM t:1:2:sap:chieu 3709 0.030347736982572048
NAM ws:0:1:phim:gi 3710 0.07646901577936445
NAM t:0:sap 3711 0.0446473029686592
NAM t:0:1:sap:chieu 3712 0.030347736982572048
NAM t:-1:sap 3713 0.0446473029686592
NAM t:-1:0:sap:chieu 3714 0.030347736982572048
NAM t:-2:sap 3715 0.0446473029686592
NAM t:0:ngoai 3716 0.009242341278392558
NAM t:2:nhi 3717 0.10744619018877667
NAM t:-2:-1:sap:chieu 3718 0.030347736982572048
NAM t:0:1:ngoai:rap 3719 0.03482844914931834
NAM t:-1:ngoai 3720 0.009242341278392558
NAM t:1:nhi 3721 0.10744619018877667
NAM t:-1:0:ngoai:rap 3722 0.03482844914931834
NAM t:-2:ngoai 3723 0.03482844914931834
NAM t:0:nhi 3724 0.10744619018877667
NAM t:-2:-1:ngoai:rap 3725 0.03482844914931834
NAM sw:cho 3726 0.08436647534078873
NAM ew:hercules 3727 0.1937798513457471
NAM fl:cho 3728 0.08436647534078873
NAM hercules 3729 0.4626471698736623
NAM sbi:cho 3730 0.08436647534078873
NAM minh 3731 0.09143135168475319
NAM ebi:phim 3732 0.3313717936223347
NAM bfl:cho 3733 0.08436647534078873
NAM t:1:minh 3734 0.07452212475782474
NAM t:2:biet 3735 0.057591120575570205
NAM t:0:1:cho:minh 3736 0.07452212475782474
NAM t:1:2:minh:biet 3737 0.04571567584237593
NAM t:0:minh 3738 0.04400515620232098
NAM t:1:biet 3739 0.057591120575570205
NAM t:-1:0:cho:minh 3740 0.07452212475782474
NAM t:0:1:minh:biet 3741 0.04571567584237593
NAM t:1:2:biet:rap 3742 0.1937798513457471
NAM t:-1:minh 3743 0.04400515620232098
NAM t:0:biet 3744 0.057591120575570205
NAM t:-2:-1:cho:minh 3745 0.07452212475782474
NAM t:-1:0:minh:biet 3746 0.04571567584237593
NAM t:0:1:biet:rap 3747 0.1937798513457471
NAM t:1:2:rap:chieu 3748 -0.04658320486915116
NAM t:-2:minh 3749 0.04400515620232098
NAM t:-1:biet 3750 0.057591120575570205
NAM t:-2:-1:minh:biet 3751 0.04571567584237593
NAM t:-1:0:biet:rap 3752 0.1937798513457471
NAM t:0:1:rap:chieu 3753 -0.04658320486915116
NAM t:1:2:chieu:phim 3754 0.10921039297808618
NAM t:-2:biet 3755 0.057591120575570205
NAM t:-2:-1:biet:rap 3756 0.1937798513457471
NAM t:-1:0:rap:chieu 3757 -0.04658320486915116
NAM t:0:1:chieu:phim 3758 0.10921039297808618
NAM t:1:2:phim:gan 3759 -0.0776079001937088
NAM t:-2:-1:rap:chieu 3760 -0.04658320486915116
NAM t:-1:0:chieu:phim 3761 0.10921039297808618
NAM t:0:1:phim:gan 3762 -0.0776079001937088
NAM t:-2:-1:chieu:phim 3763 0.10921039297808618
NAM t:-1:0:phim:gan 3764 -0.0776079001937088
NAM t:1:2:day:nhat 3765 0.01294200116132502
NAM t:-2:-1:phim:gan 3766 -0.0776079001937088
NAM t:0:1:day:nhat 3767 0.01294200116132502
NAM t:1:2:nhat:chieu 3768 0.10974380299643409
NAM t:-1:0:day:nhat 3769 0.01294200116132502
NAM t:0:1:nhat:chieu 3770 0.10974380299643409
NAM t:2:hercules 3771 0.0603409435747635
NAM t:-2:-1:day:nhat 3772 0.05065205356423335
NAM t:-1:0:nhat:chieu 3773 0.10974380299643409
NAM t:1:2:phim:hercules 3774 0.10719280448408346
NAM t:1:hercules 3775 0.016760389201076933
NAM t:-2:-1:nhat:chieu 3776 0.10974380299643409
NAM t:0:1:phim:hercules 3777 0.06361225011039685
NAM t:0:hercules 3778 0.016760389201076933
NAM t:-1:0:phim:hercules 3779 0.06361225011039685
NAM ebi:hien 3780 0.08522903643630915
NAM hien 3781 0.08522903643630915
NAM t:1:2:gi:dang 3782 0.08570039660452189
NAM t:0:1:gi:dang 3783 0.08570039660452189
NAM t:-1:0:gi:dang 3784 0.08570039660452189
NAM t:1:2:duoc:quan 3785 0.09443954766461296
NAM t:-2:-1:gi:dang 3786 0.08570039660452189
NAM t:0:1:duoc:quan 3787 0.09443954766461296
NAM t:-1:0:duoc:quan 3788 0.09443954766461296
NAM t:1:2:tam:nhat 3789 0.06072207417143571
NAM t:2:hien 3790 0.08522903643630915
NAM t:-2:-1:duoc:quan 3791 0.09443954766461296
NAM t:0:1:tam:nhat 3792 0.06072207417143571
NAM t:1:2:nhat:hien 3793 0.047340133874581955
NAM t:-1:tam 3794 0.07635291876530022
NAM t:1:hien 3795 0.08522903643630915
NAM t:-2:-1:quan:tam 3796 0.09861097673316242
NAM t:-1:0:tam:nhat 3797 0.06072207417143571
NAM t:0:1:nhat:hien 3798 0.047340133874581955
NAM t:1:2:hien:nay 3799 0.08522903643630915
NAM t:-2:tam 3800 0.07340110857374359
NAM t:0:hien 3801 0.08522903643630915
NAM t:-2:-1:tam:nhat 3802 0.03064832523238332
NAM t:-1:0:nhat:hien 3803 0.047340133874581955
NAM t:0:1:hien:nay 3804 0.08522903643630915
NAM t:-1:hien 3805 0.08522903643630915
NAM t:-2:-1:nhat:hien 3806 0.047340133874581955
NAM t:-1:0:hien:nay 3807 0.08522903643630915
NAM NAME:duoc+quan 3808 0.09443954766461296
NAM sw:mon 3809 0.15738952346435303
NAM fl:mon 3810 0.15738952346435303
NAM sbi:mon 3811 0.15738952346435303
NAM bfl:mon 3812 0.15738952346435303
NAM t:0:mon 3813 0.4001404744295498
NAM t:2:on 3814 0.07969230886822688
NAM t:0:1:mon:nao 3815 0.072706107385288
NAM t:1:2:nao:on 3816 0.026490527361662124
NAM ws:0:mon 3817 0.15738952346435303
NAM t:-1:mon 3818 0.4001404744295498
NAM t:1:on 3819 0.07969230886822688
NAM t:-1:0:mon:nao 3820 0.072706107385288
NAM t:0:1:nao:on 3821 0.026490527361662124
NAM t:1:2:on:nhat 3822 0.048140003703073024
NAM ws:0:1:mon:nao 3823 0.072706107385288
NAM t:-2:mon 3824 0.1683588994053083
NAM t:0:on 3825 0.07969230886822688
NAM t:-2:-1:mon:nao 3826 0.072706107385288
NAM t:-1:0:nao:on 3827 0.026490527361662124
NAM t:0:1:on:nhat 3828 0.048140003703073024
NAM ws:0:1:2:mon:nao:on 3829 0.017581554966651237
NAM t:-1:on 3830 0.02971250189044785
NAM t:-2:-1:nao:on 3831 0.026490527361662124
NAM t:-1:0:on:nhat 3832 0.048140003703073024
NAM t:1:2:o:quan 3833 -0.043671419297575745
NAM ws:0:1:2:3:mon:nao:on:nhat 3834 0.017581554966651237
NAM t:-2:on 3835 0.048140003703073024
NAM t:-2:-1:on:nhat 3836 0.048140003703073024
NAM t:0:1:o:quan 3837 -0.043671419297575745
NAM t:1:2:quan:nay 3838 -0.048202713961692616
NAM ws:0:1:2:3:4:mon:nao:on:nhat:o 3839 0.017581554966651237
NAM t:-1:0:o:quan 3840 -0.043671419297575745
NAM t:0:1:quan:nay 3841 -0.050100738587518547
NAM t:-2:-1:o:quan 3842 -0.043671419297575745
NAM t:-1:0:quan:nay 3843 -0.050100738587518547
NAM t:0:1:quan:nao 3844 0.1373044023269491
NAM t:1:2:nao:an 3845 0.11411913983602506
NAM t:-1:0:quan:nao 3846 0.1373044023269491
NAM t:0:1:nao:an 3847 0.11411913983602506
NAM t:1:2:an:ngon 3848 0.08861602106833281
NAM t:-2:-1:quan:nao 3849 0.0898176254744196
NAM t:-1:0:nao:an 3850 0.11411913983602506
NAM t:0:1:an:ngon 3851 0.08861602106833281
NAM t:-2:-1:nao:an 3852 0.11411913983602506
NAM t:-1:0:an:ngon 3853 0.08861602106833281
NAM t:-2:-1:an:ngon 3854 0.07811670037141644
NAM t:2:cafe 3855 0.01919342873788412
NAM t:1:2:quan:cafe 3856 0.01919342873788412
NAM t:1:cafe 3857 0.01919342873788412
NAM t:2:take 3858 0.01919342873788412
NAM t:0:1:quan:cafe 3859 0.01919342873788412
NAM t:1:2:cafe:take 3860 0.01919342873788412
NAM t:0:cafe 3861 0.01919342873788412
NAM t:1:take 3862 0.01919342873788412
NAM t:2:away 3863 0.01919342873788412
NAM t:-1:0:quan:cafe 3864 0.01919342873788412
NAM t:0:1:cafe:take 3865 0.01919342873788412
NAM t:1:2:take:away 3866 0.01919342873788412
NAM ws:0:1:2:co:quan:cafe 3867 0.01919342873788412
NAM t:-1:cafe 3868 0.01919342873788412
NAM t:0:take 3869 0.01919342873788412
NAM t:1:away 3870 0.01919342873788412
NAM t:-2:-1:quan:cafe 3871 0.01919342873788412
NAM t:-1:0:cafe:take 3872 0.01919342873788412
NAM t:0:1:take:away 3873 0.01919342873788412
NAM t:1:2:away:nao 3874 0.01919342873788412
NAM ws:0:1:2:3:co:quan:cafe:take 3875 0.01919342873788412
NAM t:-2:cafe 3876 0.01919342873788412
NAM t:-1:take 3877 0.01919342873788412
NAM t:0:away 3878 0.01919342873788412
NAM t:-2:-1:cafe:take 3879 0.01919342873788412
NAM t:-1:0:take:away 3880 0.01919342873788412
NAM t:0:1:away:nao 3881 0.01919342873788412
NAM t:1:2:nao:quanh 3882 0.08575676018776787
NAM ws:0:1:2:3:4:co:quan:cafe:take:away 3883 0.01919342873788412
NAM t:-2:take 3884 0.01919342873788412
NAM t:-1:away 3885 0.01919342873788412
NAM t:-2:-1:take:away 3886 0.01919342873788412
NAM t:-1:0:away:nao 3887 0.01919342873788412
NAM t:0:1:nao:quanh 3888 0.08575676018776787
NAM ws:0:1:2:3:4:5:co:quan:cafe:take:away:nao 3889 0.01919342873788412
NAM t:-2:away 3890 0.01919342873788412
NAM t:-2:-1:away:nao 3891 0.01919342873788412
NAM t:-1:0:nao:quanh 3892 0.08575676018776787
NAM t:-2:-1:nao:quanh 3893 0.08575676018776787
NAM t:1:2:quan:nao 3894 0.11527877318601958
NAM ws:0:1:2:3:4:quanh:day:co:quan:nao 3895 0.021995193681071105
NAM toi 3896 0.24801478965893511
NAM t:1:toi 3897 0.16169613062613644
NAM t:0:1:cho:toi 3898 0.07607710257477833
NAM t:1:2:toi:biet 3899 0.038650799498412436
NAM sl:13 3900 0.4194693562062148
NAM t:2:cac 3901 0.14811761780665703
NAM t:-1:0:cho:toi 3902 0.07607710257477833
NAM t:0:1:toi:biet 3903 0.038650799498412436
NAM t:1:2:biet:cac 3904 0.09523492384936552
NAM t:1:cac 3905 0.19213820334985246
NAM t:-2:-1:cho:toi 3906 0.07607710257477833
NAM t:-1:0:toi:biet 3907 0.038650799498412436
NAM t:0:1:biet:cac 3908 0.09523492384936552
NAM t:1:2:cac:quan 3909 0.05375630983001763
NAM t:0:cac 3910 0.19213820334985246
NAM t:-2:-1:toi:biet 3911 0.038650799498412436
NAM t:-1:0:biet:cac 3912 0.09523492384936552
NAM t:0:1:cac:quan 3913 0.05375630983001763
NAM t:-1:cac 3914 0.19213820334985246
NAM t:2:dac 3915 0.03172163649463494
NAM t:-2:-1:biet:cac 3916 0.09523492384936552
NAM t:-1:0:cac:quan 3917 0.05375630983001763
NAM t:1:2:an:dac 3918 0.03172163649463494
NAM t:-2:cac 3919 0.1873087742012825
NAM t:1:dac 3920 0.03172163649463494
NAM t:2:san 3921 -0.04829851227178745
NAM t:-2:-1:cac:quan 3922 0.05375630983001763
NAM t:0:1:an:dac 3923 0.03172163649463494
NAM t:1:2:dac:san 3924 0.03172163649463494
NAM t:0:dac 3925 0.03172163649463494
NAM t:1:san 3926 -0.04829851227178745
NAM t:-1:0:an:dac 3927 0.03172163649463494
NAM t:0:1:dac:san 3928 0.03172163649463494
NAM t:-1:dac 3929 0.03172163649463494
NAM t:0:san 3930 -0.04829851227178745
NAM t:2:tieng 3931 0.015560439955937328
NAM t:-2:-1:an:dac 3932 0.03172163649463494
NAM t:-1:0:dac:san 3933 0.03172163649463494
NAM t:1:2:noi:tieng 3934 0.015560439955937328
NAM t:-2:dac 3935 0.03172163649463494
NAM t:-1:san 3936 -0.04829851227178745
NAM t:1:tieng 3937 0.015560439955937328
NAM t:-2:-1:dac:san 3938 0.03172163649463494
NAM t:0:1:noi:tieng 3939 0.015560439955937328
NAM t:1:2:tieng:o 3940 0.10138105822149224
NAM t:-2:san 3941 -0.04829851227178745
NAM t:-1:noi 3942 -0.20741523396192002
NAM t:0:tieng 3943 0.015560439955937328
NAM t:-1:0:noi:tieng 3944 0.015560439955937328
NAM t:0:1:tieng:o 3945 0.10138105822149224
NAM t:-2:noi 3946 -0.20741523396192002
NAM t:-1:tieng 3947 0.015560439955937328
NAM t:-2:-1:noi:tieng 3948 0.015560439955937328
NAM t:-1:0:tieng:o 3949 0.10138105822149224
NAM t:-2:tieng 3950 0.0668760997159441
NAM t:-2:-1:tieng:o 3951 0.10138105822149224
NAM t:2:bun 3952 0.03642830906823872
NAM t:1:2:quan:bun 3953 0.03642830906823872
NAM t:1:bun 3954 0.03642830906823872
NAM t:2:cha 3955 0.03642830906823872
NAM t:0:1:quan:bun 3956 0.03642830906823872
NAM t:1:2:bun:cha 3957 0.03642830906823872
NAM t:0:bun 3958 0.03642830906823872
NAM t:1:cha 3959 0.03642830906823872
NAM t:-1:0:quan:bun 3960 0.03642830906823872
NAM t:0:1:bun:cha 3961 0.03642830906823872
NAM t:1:2:cha:nao 3962 0.03642830906823872
NAM t:-1:bun 3963 0.03642830906823872
NAM t:0:cha 3964 0.03642830906823872
NAM t:-2:-1:quan:bun 3965 0.03642830906823872
NAM t:-1:0:bun:cha 3966 0.03642830906823872
NAM t:0:1:cha:nao 3967 0.03642830906823872
NAM t:-2:bun 3968 0.03642830906823872
NAM t:-1:cha 3969 0.03642830906823872
NAM t:-2:-1:bun:cha 3970 0.03642830906823872
NAM t:-1:0:cha:nao 3971 0.03642830906823872
NAM t:-2:cha 3972 0.03642830906823872
NAM t:-2:-1:cha:nao 3973 0.03642830906823872
NAM ew:duoc 3974 0.11188203738142695
NAM sl:5 3975 -0.16729348919367792
NAM ew:day 3976 0.18297407387420553
NAM ebi:o 3977 -0.004961935684229027
NAM t:1:2:nao:duoc 3978 0.20732696598927472
NAM t:0:1:nao:duoc 3979 0.20732696598927472
NAM t:-1:0:nao:duoc 3980 0.20732696598927472
NAM ws:0:1:2:mon:nao:duoc 3981 0.014769458097990674
NAM t:-2:-1:nao:duoc 3982 0.20732696598927472
NAM t:1:2:o:day 3983 0.09560309696060268
NAM ws:0:1:2:3:mon:nao:duoc:nhat 3984 0.014769458097990674
NAM t:-2:-1:duoc:nhat 3985 0.09841843128973188
NAM t:0:1:o:day 3986 0.09560309696060268
NAM ws:0:1:2:3:4:mon:nao:duoc:nhat:o 3987 0.014769458097990674
NAM t:-1:0:o:day 3988 0.09560309696060268
NAM cac 3989 0.09287060023496022
NAM t:0:1:trong:cac 3990 0.04402058554319434
NAM t:1:2:cac:phim 3991 0.04402058554319434
NAM t:-1:0:trong:cac 3992 0.04402058554319434
NAM t:0:1:cac:phim 3993 0.04402058554319434
NAM t:-2:-1:trong:cac 3994 0.04402058554319434
NAM t:-1:0:cac:phim 3995 0.04402058554319434
NAM t:-2:-1:cac:phim 3996 0.04402058554319434
NAM t:2:danh 3997 -0.038540704902742876
NAM t:1:2:nao:danh 3998 0.039702891104138535
NAM t:1:danh 3999 -0.014699653443283082
NAM t:0:1:nao:danh 4000 0.039702891104138535
NAM t:1:2:danh:cho 4001 -0.012749617424087943
NAM t:0:danh 4002 -0.014699653443283082
NAM t:2:thieu 4003 0.07261774103945945
NAM t:-1:0:nao:danh 4004 0.039702891104138535
NAM t:0:1:danh:cho 4005 -0.012749617424087943
NAM t:1:2:cho:thieu 4006 0.07261774103945945
NAM t:-1:danh 4007 -0.014699653443283082
NAM t:1:thieu 4008 0.07261774103945945
NAM t:-2:-1:nao:danh 4009 0.039702891104138535
NAM t:-1:0:danh:cho 4010 -0.012749617424087943
NAM t:0:1:cho:thieu 4011 0.07261774103945945
NAM t:1:2:thieu:nhi 4012 0.07261774103945945
NAM t:-2:danh 4013 -0.014699653443283082
NAM t:0:thieu 4014 0.07261774103945945
NAM t:-2:-1:danh:cho 4015 -0.012749617424087943
NAM t:-1:0:cho:thieu 4016 0.07261774103945945
NAM t:0:1:thieu:nhi 4017 0.07261774103945945
NAM t:-1:thieu 4018 0.07261774103945945
NAM t:-2:-1:cho:thieu 4019 0.07261774103945945
NAM t:-1:0:thieu:nhi 4020 0.07261774103945945
NAM t:-2:thieu 4021 0.07261774103945945
NAM t:-1:nhi 4022 0.07261774103945945
NAM t:-2:-1:thieu:nhi 4023 0.07261774103945945
NAM POL:co 4024 -0.005805793241192363
NAM danh 4025 0.13623962776821114
NAM cho 4026 0.027819924800270842
NAM t:0:1:mon:gi 4027 0.3380145967822267
NAM t:1:2:gi:on 4028 0.02164947634141066
NAM t:-1:0:mon:gi 4029 0.3380145967822267
NAM t:0:1:gi:on 4030 0.02164947634141066
NAM ws:0:1:mon:gi 4031 0.08468341607906493
NAM t:-2:-1:mon:gi 4032 0.10623302175798402
NAM t:-1:0:gi:on 4033 0.02164947634141066
NAM ws:0:1:2:mon:gi:on 4034 0.02164947634141066
NAM t:-2:-1:gi:on 4035 0.02164947634141066
NAM ws:0:1:2:3:mon:gi:on:nhat 4036 0.02164947634141066
NAM ws:0:1:2:3:4:mon:gi:on:nhat:o 4037 0.02164947634141066
NAM ebi:an 4038 0.18312517394523903
NAM t:1:2:do:an 4039 0.08605940047617605
NAM t:0:1:do:an 4040 0.009500342190155324
NAM t:1:2:an:gi 4041 0.09070249905839696
NAM t:-1:0:do:an 4042 0.009500342190155324
NAM t:0:1:an:gi 4043 0.09070249905839696
NAM ws:0:1:2:3:4:5:6:quan:do:co:nhung:loai:do:an 4044 0.05130692943853843
NAM t:-2:-1:do:an 4045 0.009500342190155324
NAM t:-1:0:an:gi 4046 0.09070249905839696
NAM co 4047 -0.028826153539298658
NAM t:0:1:quan:co 4048 0.010584141015372051
NAM t:-1:0:quan:co 4049 0.010584141015372051
NAM ws:0:1:quan:co 4050 0.019605703087967212
NAM t:-2:-1:quan:co 4051 0.010584141015372051
NAM ws:0:1:2:quan:co:nhung 4052 0.07306442101088526
NAM ws:0:1:2:3:quan:co:nhung:loai 4053 0.07306442101088526
NAM t:1:2:uong:nao 4054 0.08217196612317104
NAM ws:0:1:2:3:4:quan:co:nhung:loai:do 4055 0.07306442101088526
NAM t:0:1:uong:nao 4056 0.08217196612317104
NAM ws:0:1:2:3:4:5:quan:co:nhung:loai:do:uong 4057 0.03852851650203929
NAM t:-1:0:uong:nao 4058 0.08217196612317104
NAM t:1:2:dau:ngon 4059 0.10648931676733098
NAM t:0:1:dau:ngon 4060 0.10648931676733098
NAM t:-1:0:dau:ngon 4061 0.10648931676733098
NAM ws:0:1:2:3:4:oc:xao:o:dau:ngon 4062 0.06499974530071428
NAM t:-2:-1:dau:ngon 4063 0.04078187951027392
NAM ebi:re 4064 0.045291201371736776
NAM t:2:ban 4065 0.03343445426393163
NAM t:1:2:nao:ban 4066 0.03343445426393163
NAM t:1:ban 4067 0.03343445426393163
NAM t:2:ve 4068 -0.06272140361696356
NAM t:0:1:nao:ban 4069 0.03343445426393163
NAM t:1:2:ban:ve 4070 0.03343445426393163
NAM t:0:ban 4071 0.03343445426393163
NAM t:1:ve 4072 -0.1342425536462115
NAM t:-1:0:nao:ban 4073 0.03343445426393163
NAM t:0:1:ban:ve 4074 0.03343445426393163
NAM ws:0:1:2:rap:nao:ban 4075 0.03343445426393163
NAM t:-1:ban 4076 0.03343445426393163
NAM t:0:ve 4077 -0.14705041557063037
NAM t:-2:-1:nao:ban 4078 0.03343445426393163
NAM t:-1:0:ban:ve 4079 0.03343445426393163
NAM t:1:2:re:nhat 4080 0.045291201371736776
NAM ws:0:1:2:3:rap:nao:ban:ve 4081 0.03343445426393163
NAM t:-2:ban 4082 0.03343445426393163
NAM t:-1:ve 4083 -0.14485205380781616
NAM t:-2:-1:ban:ve 4084 0.03343445426393163
NAM t:0:1:re:nhat 4085 0.045291201371736776
NAM t:-2:ve 4086 -0.12291411842200282
NAM t:-1:re 4087 0.045291201371736776
NAM t:-1:0:re:nhat 4088 0.045291201371736776
NAM lucy 4089 -0.2014220239967846
NAM t:1:2:chieu:dau 4090 0.13525454574346593
NAM t:2:tien 4091 0.15625455698503746
NAM t:0:1:chieu:dau 4092 0.13525454574346593
NAM t:1:2:dau:tien 4093 0.1819767481727601
NAM t:1:tien 4094 0.15625455698503746
NAM t:-1:0:chieu:dau 4095 0.13525454574346593
NAM t:0:1:dau:tien 4096 0.1819767481727601
NAM t:1:2:tien:tai 4097 0.13525454574346593
NAM t:0:tien 4098 0.15625455698503746
NAM t:-2:-1:chieu:dau 4099 0.13525454574346593
NAM t:-1:0:dau:tien 4100 0.1819767481727601
NAM t:0:1:tien:tai 4101 0.13525454574346593
NAM t:-1:tien 4102 0.10953235455574277
NAM t:-2:-1:dau:tien 4103 0.13525454574346593
NAM t:-1:0:tien:tai 4104 0.13525454574346593
NAM t:1:2:rap:nao 4105 0.2851881886330934
NAM t:-2:tien 4106 0.11582019177431495
NAM t:-2:-1:tien:tai 4107 0.13525454574346593
NAM ew:ha 4108 0.030428479342086867
NAM ebi:ngan 4109 0.030428479342086867
NAM ngan 4110 0.030428479342086867
NAM t:1:2:nay:rap 4111 0.08771313311992916
NAM t:0:1:nay:rap 4112 0.08771313311992916
NAM t:2:con 4113 -0.032697458302464774
NAM t:-1:0:nay:rap 4114 0.08771313311992916
NAM t:1:2:nao:con 4115 0.07669516547675978
NAM t:1:con 4116 -0.056862094870717014
NAM t:-2:-1:nay:rap 4117 0.08771313311992916
NAM t:0:1:nao:con 4118 0.07669516547675978
NAM t:1:2:con:ve 4119 0.04637998088702855
NAM t:0:con 4120 -0.06053862755245813
NAM t:-1:0:nao:con 4121 0.07669516547675978
NAM t:0:1:con:ve 4122 0.042703448205287785
NAM t:1:2:ve:phim 4123 0.03203264759229864
NAM t:-1:con 4124 -0.06053862755245813
NAM t:-2:-1:nao:con 4125 0.07669516547675978
NAM t:-1:0:con:ve 4126 0.042703448205287785
NAM t:0:1:ve:phim 4127 0.03203264759229864
NAM t:1:2:phim:ve 4128 0.07669516547675978
NAM t:-2:con 4129 -0.04039232392095372
NAM t:2:binh 4130 0.10670513156879351
NAM t:-2:-1:con:ve 4131 0.042703448205287785
NAM t:-1:0:ve:phim 4132 0.03203264759229864
NAM t:0:1:phim:ve 4133 0.07669516547675978
NAM t:1:2:ve:binh 4134 0.07669516547675978
NAM t:1:binh 4135 0.10670513156879351
NAM t:2:dai 4136 0.06401024812158253
NAM t:-2:-1:ve:phim 4137 0.03203264759229864
NAM t:-1:0:phim:ve 4138 0.07669516547675978
NAM t:0:1:ve:binh 4139 0.07669516547675978
NAM t:1:2:binh:dai 4140 0.07669516547675978
NAM t:0:binh 4141 0.10670513156879351
NAM t:1:dai 4142 0.06401024812158253
NAM t:2:ngan 4143 0.07669516547675978
NAM t:-2:-1:phim:ve 4144 0.07669516547675978
NAM t:-1:0:ve:binh 4145 0.07669516547675978
NAM t:0:1:binh:dai 4146 0.07669516547675978
NAM t:1:2:dai:ngan 4147 0.07669516547675978
NAM t:-1:binh 4148 0.10670513156879351
NAM t:0:dai 4149 0.06401024812158253
NAM t:1:ngan 4150 0.07669516547675978
NAM t:-2:-1:ve:binh 4151 0.07669516547675978
NAM t:-1:0:binh:dai 4152 0.07669516547675978
NAM t:0:1:dai:ngan 4153 0.07669516547675978
NAM t:1:2:ngan:ha 4154 0.07669516547675978
NAM t:-2:binh 4155 0.10670513156879351
NAM t:-1:dai 4156 0.06401024812158253
NAM t:0:ngan 4157 0.07669516547675978
NAM t:-2:-1:binh:dai 4158 0.07669516547675978
NAM t:-1:0:dai:ngan 4159 0.07669516547675978
NAM t:0:1:ngan:ha 4160 0.07669516547675978
NAM t:-2:dai 4161 0.06401024812158253
NAM t:-1:ngan 4162 0.07669516547675978
NAM t:-2:-1:dai:ngan 4163 0.07669516547675978
NAM t:-1:0:ngan:ha 4164 0.07669516547675978
NAM t:2:quoc 4165 -0.11243623426062435
NAM t:1:2:rap:quoc 4166 -0.11243623426062435
NAM t:1:quoc 4167 -0.1822924694109478
NAM t:2:gia 4168 -0.16299419020838984
NAM t:0:1:rap:quoc 4169 -0.1822924694109478
NAM t:1:2:quoc:gia 4170 -0.1822924694109478
NAM t:0:quoc 4171 -0.1822924694109478
NAM t:1:gia 4172 -0.2408368056755643
NAM t:-1:0:rap:quoc 4173 -0.1822924694109478
NAM t:0:1:quoc:gia 4174 -0.1822924694109478
NAM t:1:2:gia:chieu 4175 0.025869726743448406
NAM t:-1:quoc 4176 -0.1822924694109478
NAM t:0:gia 4177 -0.3990466436577961
NAM t:-2:-1:rap:quoc 4178 -0.1822924694109478
NAM t:-1:0:quoc:gia 4179 -0.1822924694109478
NAM t:0:1:gia:chieu 4180 0.025869726743448406
NAM t:-2:quoc 4181 -0.14701139418177284
NAM t:-1:gia 4182 -0.3637655684286212
NAM t:-2:-1:quoc:gia 4183 -0.14701139418177284
NAM t:-1:0:gia:chieu 4184 0.025869726743448406
NAM t:-2:gia 4185 -0.3637655684286212
NAM t:-2:-1:gia:chieu 4186 0.025869726743448406
NAM NAME:chieu+phim 4187 0.11608730194665903
NAM t:2:moi 4188 0.013749225534026408
NAM t:1:2:nao:moi 4189 0.013749225534026408
NAM t:1:moi 4190 0.03428310835880189
NAM t:0:1:nao:moi 4191 0.013749225534026408
NAM t:1:2:moi:nhat 4192 0.012616022853011074
NAM t:0:moi 4193 0.03428310835880189
NAM t:-1:0:nao:moi 4194 0.013749225534026408
NAM t:0:1:moi:nhat 4195 0.012616022853011074
NAM ws:0:1:2:rap:nao:moi 4196 0.013749225534026408
NAM t:-1:moi 4197 0.03428310835880189
NAM t:-2:-1:nao:moi 4198 0.013749225534026408
NAM t:-1:0:moi:nhat 4199 0.012616022853011074
NAM t:-2:moi 4200 0.03428310835880189
NAM t:-2:-1:moi:nhat 4201 0.012616022853011074
NAM ebi:tot 4202 0.041229599501090175
NAM tot 4203 0.2427033032861984
NAM t:1:2:nao:co 4204 0.08253698974173321
NAM t:0:1:nao:co 4205 0.08253698974173321
NAM t:1:2:co:binh 4206 0.015173442318049893
NAM t:2:luan 4207 0.024748512646940415
NAM t:-1:0:nao:co 4208 0.08253698974173321
NAM t:0:1:co:binh 4209 0.015173442318049893
NAM t:1:2:binh:luan 4210 0.024748512646940415
NAM ws:0:1:2:phim:nao:co 4211 0.025456268447585466
NAM t:1:luan 4212 0.024748512646940415
NAM t:-2:-1:nao:co 4213 0.08253698974173321
NAM t:-1:0:co:binh 4214 0.015173442318049893
NAM t:0:1:binh:luan 4215 0.024748512646940415
NAM t:1:2:luan:tot 4216 0.024748512646940415
NAM t:0:luan 4217 0.024748512646940415
NAM t:-2:-1:co:binh 4218 0.015173442318049893
NAM t:-1:0:binh:luan 4219 0.024748512646940415
NAM t:0:1:luan:tot 4220 0.024748512646940415
NAM t:-1:luan 4221 0.024748512646940415
NAM t:-2:-1:binh:luan 4222 0.024748512646940415
NAM t:-1:0:luan:tot 4223 0.024748512646940415
NAM t:-2:luan 4224 0.024748512646940415
NAM t:-2:-1:luan:tot 4225 0.024748512646940415
NAM sw:chi 4226 -0.052706423299253166
NAM fl:chi 4227 -0.052706423299253166
